SU_ID,P_PANEL,NATIONAL_WEIGHT,REGION_WEIGHT,NATIONAL_WEIGHT_POP,REGION_WEIGHT_POP,NAT_WGT_COMB_POP,REG_WGT_COMB_POP,P_GEO,SOC1,SOC2A,SOC2B,SOC3A,SOC3B,SOC4A,SOC4B,PHYS8,PHYS1A,PHYS1B,PHYS1C,PHYS1D,PHYS1E,PHYS1F,PHYS1G,PHYS1H,PHYS1I,PHYS1J,PHYS1K,PHYS1L,PHYS1M,PHYS1N,PHYS1O,PHYS1P,PHYS1Q,SOC5A,SOC5B,SOC5C,SOC5D,SOC5E,PHYS2_1,PHYS2_2,PHYS2_3,PHYS2_4,PHYS2_5,PHYS2_6,PHYS2_7,PHYS2_8,PHYS2_9,PHYS2_10,PHYS2_11,PHYS2_12,PHYS2_13,PHYS2_14,PHYS2_15,PHYS2_16,PHYS2_17,PHYS2_18,PHYS2_19,PHYS2_DK,PHYS2_SKP,PHYS2_REF,PHYS10A,PHYS10B,PHYS10C,PHYS10D,PHYS10E,ECON8A,ECON8B,ECON8C,ECON8D,ECON8E,ECON8F,ECON8G,ECON8H,ECON8I,ECON8J,ECON8K,ECON8L,ECON8M,ECON8N,ECON8O,ECON8P,ECON8Q,ECON8R,ECON8S,ECON7_1,ECON7_2,ECON7_3,ECON7_4,ECON7_5,ECON7_6,ECON7_7,ECON7_8,ECON7_DK,ECON7_SKP,ECON7_REF,ECON1,ECON2,ECON4,ECON3,ECON4A,ECON4B,ECON6A,ECON6B,ECON6C,ECON6D,ECON6E,ECON6F,ECON6G,ECON6H,ECON6I,ECON6J,ECON6K,ECON6L,ECON5A_A,ECON5A_B,PHYS7_1,PHYS7_2,PHYS7_3,PHYS7_4,PHYS7_DK,PHYS7_SKP,PHYS7_REF,PHYS11,PHYS11_TEMP,PHYS9A,PHYS9B,PHYS9C,PHYS9D,PHYS9E,PHYS9F,PHYS9G,PHYS9H,PHYS3A,PHYS3B,PHYS3C,PHYS3D,PHYS3E,PHYS3F,PHYS3G,PHYS3H,PHYS3I,PHYS3J,PHYS3K,PHYS3L,PHYS3M,PHYS4,PHYS5,PHYS6,AGE4,AGE7,GENDER,RACETH,RACE_R2,HHINCOME,EDUCATION,EDUC4,P_OCCUPY2,MARITAL,LGBT,HHSIZE1,HH01S,HH25S,HH612S,HH1317S,HH18OVS,REGION4,REGION9,P_DENSE,MODE,LANGUAGE,MAIL50,RACE1_BANNER,RACE2_BANNER,INC_BANNER,AGE_BANNER,HH_BANNER
26403135,ABS,,0.486381427,,5154.173508,,1718.057836,(2) Colorado,(3) Some,(3) A few times a month,(4) Once a month,(1) Basically every day,(1) Basically every day,(2) No,(1) Yes,(2) Very good,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) 1-2 days,(2) 1-2 days,(2) 1-2 days,(3) 3-4 days,(1) Not at all or less than 1 day,(1) Yes,(1) Yes,(0) No,(1) Yes,(0) No,(1) Yes,(0) No,(1) Yes,(1) Yes,(0) No,(1) Yes,(0) No,(1) Yes,(0) No,(1) Yes,(1) Yes,(1) Yes,(0) No,(1) Yes,(0) No,(0) No,(0) No,(3) Moderately likely,(4) Not too likely,(2) Very likely,(1) Extremely likely,(1) Extremely likely,(1) Yes,(1) Yes,(1) Yes,(1) Yes,(2) No,(1) Yes,(1) Yes,(1) Yes,(2) No,(2) No,(2) No,(1) Yes,(1) Yes,(2) No,(2) No,(2) No,(1) Yes,(1) Yes,(1) Yes,(1) Yes,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,"(1) Yes, I worked for someone else for wages, salary, piece rate, commission, tips, or payments 'in kind,' for example, food or lodging received as payment for work performed",50,,40,(1) Extremely likely,(1) Extremely likely,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(3) Never true,(3) Never true,(0) No,(0) No,(0) No,(1) Yes,(0) No,(0) No,(0) No,(2) No,,(1) Yes,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(1) Yes,(2) No,(2) No,(1) Yes,(1) Yes,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) 30-44,(2) 25-34,(2) Female,(88) Removed for disclosure risk,(1) White non-Hispanic,"$100,000 to under $150,000",(6) Masters degree,(4) BA or above,,,,(2) Two persons,0,0,0,0,2,(4) West,(8) Mountain,(3) Urban,(2) Web Interview,(1) English,(5) 5/4/2020,(88) Removed for disclosure risk,,(4) More than $125k,(2) 23-64,(2) +1 other adult only
26404314,ABS,,0.260195915,,552.5643287,,184.1881096,(7) Montana,(3) Some,(2) A few times a week,(2) A few times a week,(2) A few times a week,(3) A few times a month,(1) Yes,(1) Yes,(2) Very good,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(1) Yes,(2) No,(1) Not at all or less than 1 day,(1) Not at all or less than 1 day,(1) Not at all or less than 1 day,(1) Not at all or less than 1 day,(1) Not at all or less than 1 day,(0) No,(1) Yes,(0) No,(0) No,(0) No,(1) Yes,(0) No,(1) Yes,(0) No,(0) No,(1) Yes,(0) No,(1) Yes,(0) No,(0) No,(1) Yes,(1) Yes,(0) No,(0) No,(0) No,(0) No,(0) No,(4) Not too likely,(4) Not too likely,(3) Moderately likely,(1) Extremely likely,(1) Extremely likely,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(1) Yes,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(1) Yes,(2) No,(0) No,(0) No,(1) Yes,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,"(2) Yes, I worked as self-employed in my own business, professional practice, or farm",,,20,(1) Extremely likely,(1) Extremely likely,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(3) Never true,(3) Never true,(0) No,(0) No,(0) No,(1) Yes,(0) No,(0) No,(0) No,(2) No,,(2) No,(2) No,(2) No,(2) No,(1) Yes,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(1) Yes,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(4) 60+,(6) 65-74,(2) Female,(88) Removed for disclosure risk,(1) White non-Hispanic,"$50,000 to under $75,000",(6) Masters degree,(4) BA or above,,,,"(1) One person, I live by myself",0,0,0,0,1,(4) West,(8) Mountain,(2) Suburban,(2) Web Interview,(1) English,(7) 5/11/2020,(88) Removed for disclosure risk,,(3) $60k to less than $125k,(3) 65+,(1) Alone
26405581,ABS,,0.914242401,,41597.07148,,13865.69049,(1) California,(2) Most,(3) A few times a month,(2) A few times a week,(3) A few times a month,(2) A few times a week,(2) No,(1) Yes,(1) Excellent,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) 1-2 days,(1) Not at all or less than 1 day,(2) 1-2 days,(2) 1-2 days,(1) Not at all or less than 1 day,(0) No,(1) Yes,(0) No,(1) Yes,(1) Yes,(1) Yes,(1) Yes,(1) Yes,(1) Yes,(0) No,(1) Yes,(1) Yes,(1) Yes,(1) Yes,(1) Yes,(1) Yes,(1) Yes,(0) No,(1) Yes,(0) No,(0) No,(0) No,(5) Not likely at all,(3) Moderately likely,(5) Not likely at all,(4) Not too likely,(1) Extremely likely,(2) No,(2) No,(2) No,(2) No,(2) No,(1) Yes,(2) No,(2) No,(2) No,(2) No,(1) Yes,(2) No,(1) Yes,(2) No,(2) No,(1) Yes,(1) Yes,(1) Yes,(1) Yes,(1) Yes,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,"(1) Yes, I worked for someone else for wages, salary, piece rate, commission, tips, or payments 'in kind,' for example, food or lodging received as payment for work performed",40,,40,(1) Extremely likely,(1) Extremely likely,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(3) Never true,(3) Never true,(0) No,(0) No,(0) No,(1) Yes,(0) No,(0) No,(0) No,(2) No,,(1) Yes,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(3) 45-59,(4) 45-54,(2) Female,"(4) Other, non-Hispanic",(2) Nonwhite,SKIPPED ON WEB,(7) Professional or Doctorate degree,(4) BA or above,,,,(4) Four persons,0,0,0,2,2,(4) West,(9) Pacific,(3) Urban,(2) Web Interview,(1) English,(5) 5/4/2020,(4) NH Asian 5,,,(2) 23-64,(3) 1 or 2 kids
26412223,ABS,,3.380106332,,35738.20391,,11912.73464,(5) Minnesota,(4) None,(3) A few times a month,(4) Once a month,(1) Basically every day,(1) Basically every day,(2) No,(2) No,(3) Good,(2) No,(2) No,(2) No,(2) No,(2) No,(1) Yes,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(1) Yes,(2) No,(2) 1-2 days,(2) 1-2 days,(3) 3-4 days,(2) 1-2 days,(1) Not at all or less than 1 day,(0) No,(1) Yes,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(1) Yes,(0) No,(0) No,(0) No,(1) Yes,(0) No,(0) No,(0) No,(0) No,(0) No,(3) Moderately likely,(4) Not too likely,(4) Not too likely,(2) Very likely,(2) Very likely,(2) No,(2) No,(2) No,(1) Yes,(1) Yes,(2) No,(2) No,(2) No,(2) No,(2) No,(1) Yes,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(1) Yes,(0) No,(1) Yes,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,"(3) No, I did not work for pay last week.",,"(9) I was unemployed and looking for work starting after March 1, 2020 when COVID-19 began spreading in the United States",30,(3) Moderately likely,(2) Very likely,(1) Received,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(3) Never true,(3) Never true,(0) No,(0) No,(0) No,(1) Yes,(0) No,(0) No,(0) No,(2) No,,(2) No,(2) No,(2) No,(1) Yes,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(1) Yes,(1) Yes,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) 30-44,(2) 25-34,(1) Male,"(1) White, non-Hispanic",(1) White non-Hispanic,"$10,000 to under $20,000",(4) Associate degree,(3) Some college,,,,"(1) One person, I live by myself",0,0,0,0,1,(2) Midwest,(4) West North Central,(3) Urban,(2) Web Interview,(1) English,(5) 5/4/2020,(1) NH white 5,,"(1) Less than $30,000",(2) 23-64,(1) Alone
26413491,ABS,,1.582489149,,12359.86208,,4119.954025,(9) Oregon,(3) Some,(3) A few times a month,(3) A few times a month,(3) A few times a month,(3) A few times a month,(2) No,(2) No,(2) Very good,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(1) Yes,(2) No,(2) No,(2) 1-2 days,(2) 1-2 days,(98) SKIPPED ON WEB,(1) Not at all or less than 1 day,(1) Not at all or less than 1 day,(0) No,(0) No,(0) No,(1) Yes,(1) Yes,(1) Yes,(0) No,(1) Yes,(1) Yes,(0) No,(1) Yes,(0) No,(1) Yes,(0) No,(1) Yes,(1) Yes,(1) Yes,(0) No,(1) Yes,(0) No,(0) No,(0) No,(5) Not likely at all,(5) Not likely at all,(5) Not likely at all,(4) Not too likely,(1) Extremely likely,(1) Yes,(1) Yes,(2) No,(1) Yes,(2) No,(1) Yes,(2) No,(2) No,(1) Yes,(2) No,(1) Yes,(2) No,(1) Yes,(1) Yes,(2) No,(2) No,(1) Yes,(2) No,(1) Yes,(1) Yes,(0) No,(1) Yes,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,"(1) Yes, I worked for someone else for wages, salary, piece rate, commission, tips, or payments 'in kind,' for example, food or lodging received as payment for work performed",34,,40,(1) Extremely likely,(2) Very likely,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(3) Never true,(3) Never true,(0) No,(0) No,(0) No,(1) Yes,(0) No,(0) No,(0) No,(1) Yes,97.7,(1) Yes,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(1) Yes,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) 30-44,(3) 35-44,(1) Male,"(1) White, non-Hispanic",(1) White non-Hispanic,"$75,000 to under $100,000","(3) Some college, no degree",(3) Some college,,,,(5) Five persons,0,1,1,1,2,(4) West,(9) Pacific,(3) Urban,(2) Web Interview,(1) English,(5) 5/4/2020,(1) NH white 5,,(3) $60k to less than $125k,(2) 23-64,(4) 3 or more kids
26414118,ABS,,1.904108797,,6312.111235,,2104.037078,"(15) Cleveland-Elyria, Ohio",(3) Some,(3) A few times a month,(3) A few times a month,(1) Basically every day,(2) A few times a week,(2) No,(1) Yes,(2) Very good,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(98) SKIPPED ON WEB,(98) SKIPPED ON WEB,(98) SKIPPED ON WEB,(98) SKIPPED ON WEB,(1) Not at all or less than 1 day,(1) Not at all or less than 1 day,(1) Not at all or less than 1 day,(1) Not at all or less than 1 day,(1) Not at all or less than 1 day,(0) No,(1) Yes,(0) No,(0) No,(0) No,(1) Yes,(0) No,(1) Yes,(0) No,(0) No,(1) Yes,(0) No,(1) Yes,(1) Yes,(0) No,(1) Yes,(1) Yes,(0) No,(0) No,(0) No,(0) No,(0) No,(98) SKIPPED ON WEB,(98) SKIPPED ON WEB,(1) Extremely likely,(1) Extremely likely,(1) Extremely likely,(98) SKIPPED ON WEB,(98) SKIPPED ON WEB,(1) Yes,(1) Yes,(1) Yes,(1) Yes,(98) SKIPPED ON WEB,(1) Yes,(98) SKIPPED ON WEB,(98) SKIPPED ON WEB,(98) SKIPPED ON WEB,(98) SKIPPED ON WEB,(98) SKIPPED ON WEB,(98) SKIPPED ON WEB,(1) Yes,(1) Yes,(98) SKIPPED ON WEB,(98) SKIPPED ON WEB,(98) SKIPPED ON WEB,(0) No,(1) Yes,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,"(3) No, I did not work for pay last week.",,(2) I am retired,(998) SKIPPED ON WEB,(5) Not likely at all,(5) Not likely at all,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(98) SKIPPED ON WEB,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(3) Never true,(3) Never true,(0) No,(0) No,(0) No,(1) Yes,(0) No,(0) No,(0) No,(1) Yes,97.4,(2) No,(1) Yes,(2) No,(2) No,(1) Yes,(2) No,(2) No,(1) Yes,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(1) Yes,(2) No,(2) No,(2) No,(2) No,(2) No,(4) 60+,(6) 65-74,(2) Female,"(1) White, non-Hispanic",(1) White non-Hispanic,"$20,000 to under $30,000",(2) HIGH SCHOOL GRADUATE - high school DIPLOMA or the equivalent (GED),(2) HS graduate or equivalent,,,,"(1) One person, I live by myself",0,0,0,0,1,(2) Midwest,(3) East North Central,(3) Urban,(2) Web Interview,(1) English,(5) 5/4/2020,(1) NH white 5,,"(1) Less than $30,000",(3) 65+,(1) Alone
26418848,ABS,,0.594696447,,9738.847189,,3246.282396,"(14) Chicago-Naperville-Elgin, Illinois-Indiana-Wisconsin",(2) Most,(5) Not at all,(5) Not at all,(1) Basically every day,(1) Basically every day,(2) No,(2) No,(4) Fair,(1) Yes,(2) No,(1) Yes,(2) No,(2) No,(2) No,(1) Yes,(2) No,(2) No,(1) Yes,(2) No,(2) No,(2) No,(2) No,(1) Yes,(2) No,(2) No,(1) Not at all or less than 1 day,(1) Not at all or less than 1 day,(1) Not at all or less than 1 day,(1) Not at all or less than 1 day,(1) Not at all or less than 1 day,(1) Yes,(1) Yes,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(1) Yes,(0) No,(1) Yes,(1) Yes,(0) No,(1) Yes,(0) No,(0) No,(0) No,(5) Not likely at all,(5) Not likely at all,(5) Not likely at all,(5) Not likely at all,(3) Moderately likely,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(1) Yes,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,"(3) No, I did not work for pay last week.",,(2) I am retired,0,(5) Not likely at all,(5) Not likely at all,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(1) Received,(4) Did not receive nor apply for any,(1) Received,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(3) Never true,(3) Never true,(0) No,(0) No,(0) No,(1) Yes,(0) No,(0) No,(0) No,(1) Yes,98.2,(2) No,(1) Yes,(2) No,(2) No,(1) Yes,(2) No,(2) No,(2) No,(1) Yes,(1) Yes,(1) Yes,(2) No,(1) Yes,(1) Yes,(1) Yes,(2) No,(2) No,(2) No,(2) No,(2) No,(1) Yes,(2) No,(2) No,(2) No,(4) 60+,(6) 65-74,(2) Female,"(1) White, non-Hispanic",(1) White non-Hispanic,"$20,000 to under $30,000","(3) Some college, no degree",(3) Some college,,,,"(1) One person, I live by myself",0,0,0,0,1,(2) Midwest,(3) East North Central,(2) Suburban,(2) Web Interview,(1) English,(5) 5/4/2020,(1) NH white 5,,"(1) Less than $30,000",(3) 65+,(1) Alone
26420625,ABS,,1.073094088,,12201.23382,,4067.077939,(6) Missouri,(4) None,(2) A few times a week,(2) A few times a week,(1) Basically every day,(1) Basically every day,(2) No,(1) Yes,(2) Very good,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(1) Not at all or less than 1 day,(1) Not at all or less than 1 day,(1) Not at all or less than 1 day,(1) Not at all or less than 1 day,(1) Not at all or less than 1 day,(0) No,(0) No,(0) No,(1) Yes,(1) Yes,(0) No,(0) No,(0) No,(0) No,(0) No,(1) Yes,(0) No,(0) No,(1) Yes,(1) Yes,(1) Yes,(1) Yes,(0) No,(0) No,(0) No,(0) No,(0) No,(5) Not likely at all,(5) Not likely at all,(5) Not likely at all,(5) Not likely at all,(5) Not likely at all,(1) Yes,(1) Yes,(2) No,(2) No,(2) No,(1) Yes,(2) No,(2) No,(2) No,(2) No,(1) Yes,(1) Yes,(1) Yes,(1) Yes,(2) No,(1) Yes,(2) No,(1) Yes,(1) Yes,(0) No,(1) Yes,(1) Yes,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,"(1) Yes, I worked for someone else for wages, salary, piece rate, commission, tips, or payments 'in kind,' for example, food or lodging received as payment for work performed",40,,45,(1) Extremely likely,(1) Extremely likely,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(3) Never true,(3) Never true,(0) No,(0) No,(0) No,(1) Yes,(0) No,(0) No,(0) No,(2) No,,(2) No,(1) Yes,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(4) 60+,(5) 55-64,(1) Male,"(1) White, non-Hispanic",(1) White non-Hispanic,"$50,000 to under $75,000","(3) Some college, no degree",(3) Some college,,,,(4) Four persons,0,0,1,0,3,(2) Midwest,(4) West North Central,(1) Rural,(2) Web Interview,(1) English,(5) 5/4/2020,(1) NH white 5,,(3) $60k to less than $125k,(2) 23-64,(3) 1 or 2 kids
26422987,ABS,,0.344505705,,1896.69444,,632.23148,"(12) Baltimore-Columbia-Towson, Maryland",(2) Most,(2) A few times a week,(2) A few times a week,(1) Basically every day,(2) A few times a week,(2) No,(1) Yes,(1) Excellent,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(1) Not at all or less than 1 day,(1) Not at all or less than 1 day,(1) Not at all or less than 1 day,(1) Not at all or less than 1 day,(1) Not at all or less than 1 day,(0) No,(1) Yes,(0) No,(1) Yes,(0) No,(0) No,(0) No,(1) Yes,(1) Yes,(0) No,(1) Yes,(1) Yes,(1) Yes,(1) Yes,(1) Yes,(1) Yes,(1) Yes,(0) No,(0) No,(0) No,(0) No,(0) No,(5) Not likely at all,(5) Not likely at all,(5) Not likely at all,(3) Moderately likely,(5) Not likely at all,(2) No,(1) Yes,(1) Yes,(1) Yes,(1) Yes,(2) No,(1) Yes,(1) Yes,(2) No,(1) Yes,(1) Yes,(1) Yes,(1) Yes,(1) Yes,(2) No,(2) No,(1) Yes,(1) Yes,(1) Yes,(0) No,(0) No,(1) Yes,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,"(1) Yes, I worked for someone else for wages, salary, piece rate, commission, tips, or payments 'in kind,' for example, food or lodging received as payment for work performed",40,,40,(1) Extremely likely,(1) Extremely likely,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(3) Never true,(3) Never true,(0) No,(0) No,(0) No,(1) Yes,(0) No,(0) No,(0) No,(1) Yes,97.6,(2) No,(2) No,(2) No,(2) No,(2) No,(1) Yes,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(77) Not sure,(3) 45-59,(5) 55-64,(2) Female,"(1) White, non-Hispanic",(1) White non-Hispanic,"$150,000 or more",(6) Masters degree,(4) BA or above,,,,(3) Three persons,0,0,0,0,3,(3) South,(5) South Atlantic,(3) Urban,(2) Web Interview,(1) English,(5) 5/4/2020,(1) NH white 5,,(4) More than $125k,(2) 23-64,(5) Other
26426091,ABS,,1.27628446,,13494.28385,,4498.094617,(5) Minnesota,(2) Most,(5) Not at all,(5) Not at all,(1) Basically every day,(1) Basically every day,(2) No,(2) No,(2) Very good,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(1) Not at all or less than 1 day,(1) Not at all or less than 1 day,(1) Not at all or less than 1 day,(1) Not at all or less than 1 day,(1) Not at all or less than 1 day,(0) No,(1) Yes,(0) No,(0) No,(0) No,(1) Yes,(0) No,(0) No,(1) Yes,(0) No,(1) Yes,(1) Yes,(1) Yes,(0) No,(0) No,(1) Yes,(1) Yes,(0) No,(1) Yes,(0) No,(0) No,(0) No,(3) Moderately likely,(4) Not too likely,(4) Not too likely,(4) Not too likely,(4) Not too likely,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(1) Yes,(0) No,(1) Yes,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,(0) No,"(1) Yes, I worked for someone else for wages, salary, piece rate, commission, tips, or payments 'in kind,' for example, food or lodging received as payment for work performed",40,,40,(2) Very likely,(2) Very likely,(2) Applied for,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(4) Did not receive nor apply for any,(3) Never true,(3) Never true,(0) No,(0) No,(0) No,(1) Yes,(0) No,(0) No,(0) No,(1) Yes,97.5,(1) Yes,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(1) Yes,(1) Yes,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) No,(2) 30-44,(2) 25-34,(1) Male,"(1) White, non-Hispanic",(1) White non-Hispanic,"$20,000 to under $30,000",(6) Masters degree,(4) BA or above,,,,"(1) One person, I live by myself",0,0,0,0,1,(2) Midwest,(4) West North Central,(3) Urban,(2) Web Interview,(1) English,(5) 5/4/2020,(1) NH white 5,,"(1) Less than $30,000",(2) 23-64,(1) Alone
